@iot.selfLink;@iot.id;authId;displayName;role;[email];[email];[email];[email];[email];description
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51');131f5221-fd92-3865-986c-b441da6e2b51;131f5221-fd92-3865-986c-b441da6e2b51;Ivette Serral;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('131f5221-fd92-3865-986c-b441da6e2b51')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90');2816bf78-9d84-3805-8b27-8f205d4b2d90;2816bf78-9d84-3805-8b27-8f205d4b2d90;Alba Brobia;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('2816bf78-9d84-3805-8b27-8f205d4b2d90')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2');332b8525-1e8a-38c9-ad76-21098ae034f2;332b8525-1e8a-38c9-ad76-21098ae034f2;Núria Julià Selvas;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('332b8525-1e8a-38c9-ad76-21098ae034f2')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099');34b8d2b8-6ea0-3f26-92bd-bb47e7632099;34b8d2b8-6ea0-3f26-92bd-bb47e7632099;RIVMNILU;institutional;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('34b8d2b8-6ea0-3f26-92bd-bb47e7632099')/Things;Test party for hackaton 2024
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896');526d8e4b-6cb3-3818-b55a-c264703a6896;526d8e4b-6cb3-3818-b55a-c264703a6896;oscgonfer;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('526d8e4b-6cb3-3818-b55a-c264703a6896')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447');7774452b-2a5e-3ab2-a0cd-9078250ea447;7774452b-2a5e-3ab2-a0cd-9078250ea447;;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('7774452b-2a5e-3ab2-a0cd-9078250ea447')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d');88164f85-30f2-38c7-ac75-78eb0651c00d;88164f85-30f2-38c7-ac75-78eb0651c00d;Joan Masó;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('88164f85-30f2-38c7-ac75-78eb0651c00d')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f');97af52e3-c59d-390f-93a0-f4646abb564f;97af52e3-c59d-390f-93a0-f4646abb564f;Hylke van der Schaaf;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('97af52e3-c59d-390f-93a0-f4646abb564f')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f');c1a70fe6-06a5-39f6-8098-9e585c4ce55f;c1a70fe6-06a5-39f6-8098-9e585c4ce55f;TestUser;;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('c1a70fe6-06a5-39f6-8098-9e585c4ce55f')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e');d4b31d96-b76a-3bf3-9add-cd55b55e258e;d4b31d96-b76a-3bf3-9add-cd55b55e258e;Núria Julià;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('d4b31d96-b76a-3bf3-9add-cd55b55e258e')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8');e2e29758-c0ac-4c9a-8276-509b0776edc8;e2e29758-c0ac-4c9a-8276-509b0776edc8;oscgonfer;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('e2e29758-c0ac-4c9a-8276-509b0776edc8')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44');f0562c89-731f-3732-8cf6-13d990d83c44;f0562c89-731f-3732-8cf6-13d990d83c44;joanma747;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f0562c89-731f-3732-8cf6-13d990d83c44')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d');f2284835-f9cd-371e-bd1e-43d49dca975d;f2284835-f9cd-371e-bd1e-43d49dca975d;f2284835-f9cd-371e-bd1e-43d49dca975d;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('f2284835-f9cd-371e-bd1e-43d49dca975d')/Things;
https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea');ff1045c2-a6de-31ad-8eb2-2be104fe27ea;ff1045c2-a6de-31ad-8eb2-2be104fe27ea;Long John Silver;individual;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea')/Campaigns;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea')/Datastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea')/MultiDatastreams;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea')/ObservationGroups;https://citiobs.demo.secure-dimensions.de/staplustest/v1.1/Parties('ff1045c2-a6de-31ad-8eb2-2be104fe27ea')/Things;